2025-01-29 14:34:58,915 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-02-04 23:13:45,532 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=10, micro=9, releaselevel='final', serial=0)
2025-02-04 23:13:45,533 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-10.16-x86_64-i386-64bit
2025-02-04 23:13:45,533 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:13:55,766 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:13:56,774 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:13:56,780 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:14:06,830 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:14:07,840 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:14:07,842 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:14:17,916 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:14:18,925 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:16:49,113 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:16:49,122 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 23:16:49,123 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 23:16:54,262 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=10, micro=9, releaselevel='final', serial=0)
2025-02-04 23:16:54,263 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-10.16-x86_64-i386-64bit
2025-02-04 23:16:54,263 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:17:04,477 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:17:05,489 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:17:05,494 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:17:15,551 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:17:16,564 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:17:16,569 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:17:26,623 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:17:27,632 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:20:16,958 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:20:16,963 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 23:20:16,964 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 23:20:22,098 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=10, micro=9, releaselevel='final', serial=0)
2025-02-04 23:20:22,098 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-10.16-x86_64-i386-64bit
2025-02-04 23:20:22,099 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:20:32,306 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:20:33,315 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:20:33,320 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:20:43,383 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:20:44,392 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:20:44,396 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:21:45,832 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:21:45,837 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 23:21:45,838 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 23:21:50,753 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=10, micro=9, releaselevel='final', serial=0)
2025-02-04 23:21:50,753 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-10.16-x86_64-i386-64bit
2025-02-04 23:21:50,754 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:22:00,881 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:22:01,888 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:22:01,892 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:22:04,703 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:22:04,705 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 23:22:04,705 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 23:22:12,129 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-02-04 23:22:12,129 | MainThread   | [INFO    ] | <module>            |: info
2025-02-04 23:22:12,129 | MainThread   | [WARNING ] | <module>            |: warning
2025-02-04 23:22:12,130 | MainThread   | [ERROR   ] | <module>            |: error
2025-02-04 23:22:12,131 | MainThread   | [CRITICAL] | <module>            |: critical
2025-02-04 23:22:12,149 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=10, micro=9, releaselevel='final', serial=0)
2025-02-04 23:22:12,150 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-10.16-x86_64-i386-64bit
2025-02-04 23:22:12,150 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:22:22,263 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:22:23,272 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:22:23,276 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:22:33,327 | MainThread   | [ERROR   ] | _connect            |: Device with address c0:c3:f5:25:05:51 was not found
2025-02-04 23:22:34,335 | MainThread   | [WARNING ] | connect             |: Attempting to connect again...
2025-02-04 23:22:34,336 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:27:48,411 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 23:27:48,411 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 23:27:48,412 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:28:52,782 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:28:52,785 | MainThread   | [WARNING ] | exit_handler        |: Could not disconnect before exiting
2025-02-04 23:28:52,786 | MainThread   | [WARNING ] | exit_handler        |: Not connected to a BLE device
2025-02-04 23:28:56,293 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 23:28:56,293 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 23:28:56,294 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:28:59,233 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 23:29:32,318 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:29:32,324 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 23:29:32,325 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-02-04 23:29:35,735 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 23:29:35,735 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 23:29:35,735 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:29:38,715 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 23:31:38,445 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:31:38,449 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 23:31:38,449 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-02-04 23:31:38,536 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-02-04 23:31:41,855 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 23:31:41,856 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 23:31:41,856 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:31:44,927 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 23:32:02,187 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:32:02,189 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 23:32:02,190 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-02-04 23:32:05,580 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 23:32:05,580 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 23:32:05,581 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:32:08,657 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
2025-02-04 23:33:31,718 | MainThread   | [INFO    ] | exit_handler        |: Exiting...
2025-02-04 23:33:31,722 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from 73FFA68C-5F99-5B27-4DA8-32F7358C4738
2025-02-04 23:33:31,723 | MainThread   | [INFO    ] | exit_handler        |: Gracefully Exiting
2025-02-04 23:33:31,837 | MainThread   | [WARNING ] | __del__             |: Could not delete BaseBLEController instance before exiting
2025-02-04 23:33:35,121 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-02-04 23:33:35,121 | MainThread   | [DEBUG   ] | __init__            |: System Info: macOS-14.2.1-arm64-arm-64bit-Mach-O
2025-02-04 23:33:35,122 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:f5:25:05:51
2025-02-04 23:33:38,120 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:f5:25:05:51
